name,affiliation,abilities,transformation,image_url
Optimus Prime,Autobot,"Leadership, Combat skills, Strategy","Truck","https://tfwiki.net/mediawiki/images2/thumb/1/10/RIDPrime02.jpg/385px-RIDPrime02.jpg"
Bumblebee,Autobot,"Stealth, Speed, Reconnaissance","Volkswagen Beetle","https://tfwiki.net/mediawiki/images2/b/b4/Transformers-One-B-127.jpg"
Cliffjumper,Autobot,"Combat skills, Speed","Sports Car","https://tfwiki.net/mediawiki/images2/2/2a/PrimeCliffjumper.jpg"
Wheeljack,Autobot,"Inventing, Engineering","Race Car","https://tfwiki.net/mediawiki/images2/e/e7/Wheeljack-Cyberverse-Boulder-model.jpg"
Prowl,Autobot,"Tactics, Investigation","Police Car","https://tfwiki.net/mediawiki/images2/1/13/Prowlg1.jpg"
Jazz,Autobot,"Combat skills, Diplomacy","Sports Car","https://tfwiki.net/mediawiki/images2/2/29/Jazz_%28One%29.jpg"
Sideswipe,Autobot,"Agility, Combat skills","Sports Car","https://tfwiki.net/wiki/File:TFLegends-Sideswipe.jpg"
Ratchet,Autobot,"Medical expertise, Repair","Ambulance","https://tfwiki.net/mediawiki/images2/5/5e/Movie_Ratchet_promorender.jpg"
Ironhide,Autobot,"Combat skills, Defense","Van","https://example.com/images/ironhide.jpg"
Hot Rod,Autobot,"Speed, Leadership","Sports Car","https://example.com/images/hot_rod.jpg"
Springer,Autobot,"Combat skills, Versatility","Helicopter, Car","https://example.com/images/springer.jpg"
Kup,Autobot,"Wisdom, Combat skills","Pickup Truck","https://example.com/images/kup.jpg"
Ultra Magnus,Autobot,"Leadership, Combat skills","Truck","https://example.com/images/ultra_magnus.jpg"
Blurr,Autobot,"Speed, Agility","Race Car","https://example.com/images/blurr.jpg"
Arcee,Autobot,"Agility, Combat skills","Sports Car","https://example.com/images/arcee.jpg"
Wheelie,Autobot,"Agility, Stealth","Mini Car","https://example.com/images/wheelie.jpg"
Hound,Autobot,"Tracking, Stealth","Military Jeep","https://example.com/images/hound.jpg"
Mirage,Autobot,"Invisibility, Speed","Race Car","https://example.com/images/mirage.jpg"
Trailbreaker,Autobot,"Force Field Generation, Defense","Pickup Truck","https://example.com/images/trailbreaker.jpg"
Sunstreaker,Autobot,"Combat skills, Agility","Sports Car","https://example.com/images/sunstreaker.jpg"
Bluestreak,Autobot,"Speed, Agility","Sports Car","https://example.com/images/bluestreak.jpg"
Tracks,Autobot,"Combat skills, Flight","Sports Car","https://example.com/images/tracks.jpg"
Grapple,Autobot,"Engineering, Construction","Construction Vehicle","https://example.com/images/grapple.jpg"
Red Alert,Autobot,"Combat skills, Security","Police Car","https://example.com/images/red_alert.jpg"
Smokescreen,Autobot,"Deception, Combat skills","Race Car","https://example.com/images/smokescreen.jpg"
Hoist,Autobot,"Repair, Engineering","Tow Truck","https://example.com/images/hoist.jpg"
Inferno,Autobot,"Firefighting, Combat skills","Fire Truck","https://example.com/images/inferno.jpg"
Skids,Autobot,"Combat skills, Stealth","Compact Car","https://example.com/images/skids.jpg"
Windcharger,Autobot,"Speed, Combat skills","Sports Car","https://example.com/images/windcharger.jpg"
Brawn,Autobot,"Strength, Combat skills","Off-Road Vehicle","https://example.com/images/brawn.jpg"
Huffer,Autobot,"Engineering, Construction","Truck","https://example.com/images/huffer.jpg"
Gears,Autobot,"Strength, Combat skills","Truck","https://example.com/images/gears.jpg"
Warpath,Autobot,"Combat skills, Firepower","Tank","https://example.com/images/warpath.jpg"
Seaspray,Autobot,"Watercraft, Combat skills","Hovercraft","https://example.com/images/seaspray.jpg"
Powerglide,Autobot,"Flight, Combat skills","Jet","https://example.com/images/powerglide.jpg"
Beachcomber,Autobot,"Reconnaissance, Stealth","Dune Buggy","https://example.com/images/beachcomber.jpg"
Cosmos,Autobot,"Flight, Stealth","UFO","https://example.com/images/cosmos.jpg"
Outback,Autobot,"Survival, Combat skills","Off-Road Vehicle","https://example.com/images/outback.jpg"
Pipes,Autobot,"Combat skills, Repair","Truck","https://example.com/images/pipes.jpg"
Swerve,Autobot,"Combat skills, Deception","Mini Car","https://example.com/images/swerve.jpg"
Tailgate,Autobot,"Agility, Combat skills","Sports Car","https://example.com/images/tailgate.jpg"
Skyfire,Autobot,"Flight, Combat skills","Jet","https://example.com/images/skyfire.jpg"
Blaster,Autobot,"Communication, Combat skills","Boombox","https://example.com/images/blaster.jpg"
Perceptor,Autobot,"Science, Analysis","Microscope","https://example.com/images/perceptor.jpg"
Omega Supreme,Autobot,"Strength, Defense","Rocket Base","https://example.com/images/omega_supreme.jpg"
Devcon,Autobot,"Combat skills, Tracking","Car","https://example.com/images/devcon.jpg"
Alpha Trion,Autobot,"Wisdom, Leadership","Cybertronian Vehicle","https://example.com/images/alpha_trion.jpg"
Broadside,Autobot,"Versatility, Combat skills","Aircraft Carrier, Jet","https://example.com/images/broadside.jpg"
Metroplex,Autobot,"Strength, Defense","City","https://example.com/images/metroplex.jpg"
Sky Lynx,Autobot,"Flight, Combat skills","Spaceship, Lynx","https://example.com/images/sky_lynx.jpg"
Punch,Autobot,"Combat skills, Deception","Car","https://example.com/images/punch.jpg"
Sandstorm,Autobot,"Combat skills, Versatility","Helicopter, Jeep","https://example.com/images/sandstorm.jpg"
Beta,Autobot,"Combat skills, Strategy","Tank","https://example.com/images/beta.jpg"
Grimlock,Autobot,"Strength, Combat skills","T-Rex","https://example.com/images/grimlock.jpg"
Slag,Autobot,"Strength, Combat skills","Triceratops","https://example.com/images/slag.jpg"
Sludge,Autobot,"Strength, Defense","Brontosaurus","https://example.com/images/sludge.jpg"
Snarl,Autobot,"Strength, Combat skills","Stegosaurus","https://example.com/images/snarl.jpg"
